<<<<<<< HEAD
AP023349,0,2085837
GPSC31,0,2085600
GPSC40,0,2082222
GPSC15,0,1985764
GPSC32,0,2053788
GPSC4,0,2121917
GPSC21,0,2103862
GPSC34,0,2052251
GPSC8,0,2184682
GPSC22,0,2086119
GPSC37,0,2133955
GPSC26,0,2157682
GPSC3,0,2130580
NC_017592,0,2036867
=======
﻿GPSC15,0,1985764GPSC17,0,2107041GPSC22,0,2086119GPSC25,0,2129170GPSC26,0,2157682GPSC32,0,2053788GPSC34,0,2052251GPSC37,0,2133955GPSC3,0,2130580GPSC4,0,2121917GPSC5,0,2126260GPSC8,0,2184682JYGP01,0,1915198NC_017592,0,2036867
>>>>>>> 4c86f52e483e4eb94ca072165ea448f313d04988
